priority,fta_no,name,city,postal,phone,email,website,president,group_hint,ctq_search_url,ctq_dump_filename,req_search_url,req_dump_filename
1,108,Autobus Brunet inc. (Les),Saint-Jérôme,J5L 1T4,450-438-8363,[email],http://www.autobusbrunet.com,Jean-Pierre Brunet,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,108.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Brunet+inc.+%28Les%29,108.html
2,1403,Autobus Couture et Cahill inc.,Grande-Rivière,G0C 1V0,418-385-3234,[email],http://www.autobuscouturecahill.com,Mervin Cahill,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,1403.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Couture+et+Cahill+inc.,1403.html
3,335,Autobus Denpell inc.,Yamachiche,G0X 3L0,819-448-0817,[email],http://www.autobusdenpell.com,Marc-André Blanchard,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,335.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Denpell+inc.,335.html
4,302,Autobus Désilets inc.,Saint-Wenceslas,G0Z 1J0,418-325-2948,[email],http://www.autobusdesilets.com,Martin Désilets,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,302.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+D%C3%A9silets+inc.,302.html
5,82,Autobus Francoeur inc.,Saint-Paul d'Industrie,J0K 3E0,450-754-1999,[email],http://www.autobusfrancoeur.com,Lyne Laliberté,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,82.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Francoeur+inc.,82.html
6,1523,Autobus Groupe Séguin inc.,Laval,H7P 0H4,450-622-8242,[email],http://autobusseguin.com,Stéphane Boisvert,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,1523.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Groupe+S%C3%A9guin+inc.,1523.html
7,1121,Autobus Idéal inc.,Montréal,H1E 1P4,514-323-2355,[email],http://www.autobusideal.ca,Pierre Deschênes,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,1121.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Id%C3%A9al+inc.,1121.html
8,1383,Autobus Intersco inc.,Sorel-Tracy,J3P 6A5,450-743-3134,[email],http://www.autobusintersco.ca,Christian Joyal,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,1383.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Intersco+inc.,1383.html
9,350,Autobus Le Promeneur inc. (Les),Mont-Tremblant,J8E 1A1,819-425-3096,[email],http://www.lepromeneur.com,Michel Forget,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,350.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Le+Promeneur+inc.+%28Les%29,350.html
10,912,Autobus Le Stéphanois inc.,Saint-Étienne-des-Grès,G0X 2P0,819-376-3839,[email],http://www.autobuslestephanois.com,René Paquette,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,912.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Le+St%C3%A9phanois+inc.,912.html
11,228,Autobus Les Sillons inc.,Cap-aux-Meules,G4T 2S1,418-986-3886,[email],http://www.autobuslessillons.com,Joël Cormier,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,228.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Les+Sillons+inc.,228.html
12,1303,Autobus Passion (9151-0727 Québec inc.),Jonquière,G7S 1T2,418-548-9977,[email],http://www.autobuspassion.ca,Robin Talbot,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,1303.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Passion+%289151-0727+Qu%C3%A9bec+inc.%29,1303.html
13,9,Autobus Plante inc.,Amos,J9T 2Z9,819-732-5863,[email],http://www.autobusplante.com,Philippe Plante,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,9.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Plante+inc.,9.html
14,5,Autobus Racine ltée,Lacolle,J0J 1J0,450-246-2555,[email],http://www.racinefils.com,Mario Racine,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,5.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Racine+lt%C3%A9e,5.html
15,404,Autobus Virage inc.,Sainte-Ursule,J0K 3M0,819-692-0298,[email],https://autobusvirage.com/,François Bergeron,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,404.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Virage+inc.,404.html
16,742,Autobus scolaires G & N inc.,Montréal,H3N 1E7,514-274-2224,[email],http://www.autobusscolairegn.ca,Nick Minitsos,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,742.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+scolaires+G+%26+N+inc.,742.html
17,512,Autobus Allard inc.,La Tuque,G9X 3S1,819-523-3300,[email],,Claude Bédard,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,512.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Allard+inc.,512.html
18,525,Autobus Alton (1993) inc.,Saint-Ubalde,G0A 4L0,418-277-2972,[email],,Jacques Benoit,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,525.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Alton+%281993%29+inc.,525.html
19,265,Autobus B. Vallières inc.,Saint-Henri,G0R 3E0,418-882-5953,[email],,Nicolas Vallières,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,265.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+B.+Valli%C3%A8res+inc.,265.html
20,107,Autobus Beauregard inc. (Les),Mont-Saint-Hilaire,J3H 0L6,450-467-2571,[email],,Marc-Olivier Beauregard,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,107.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Beauregard+inc.+%28Les%29,107.html
21,312,Autobus Ben-Val inc.,Saint-Cyrille-de-Wendover,J1Z 1R9,819-397-4971,[email],,Mireille Vallières,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,312.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Ben-Val+inc.,312.html
22,394,Autobus Benoit & Fils inc.,Saint-Armand,J0J 1T0,450-248-9045,[email],,Christian Benoit,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,394.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Benoit+%26+Fils+inc.,394.html
23,660,Autobus Bernard Vallières inc.,St-Bernard,G0S 2G0,418-389-5596,[email],,Jocelyn Pelchat,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,660.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Bernard+Valli%C3%A8res+inc.,660.html
24,818,Autobus Bibeau inc.,Yamaska,J0G 1W0,450-789-0757,[email],,Jasmin Bibeau,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,818.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Bibeau+inc.,818.html
25,66,Autobus Biencourt inc.,Biencourt,G0K 1T0,418-499-2371,[email],,Raymond Lavoie,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,66.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Biencourt+inc.,66.html
26,612,Autobus Bilodeau inc.,Saint-Sylvestre,G0S 3C0,418-596-2442,[email],,Gaston Bilodeau,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,612.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Bilodeau+inc.,612.html
27,217,Autobus Boulet & Fils inc.,Thetford Mines,G6G 7W1,418-335-3681,[email],,Chantal Demers,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,217.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Boulet+%26+Fils+inc.,217.html
28,1506,Autobus Bélanger et Fils (2018) inc.,L'Isle-Verte,G0L 1L0,418-868-5800,[email],,Maurice Bélanger,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,1506.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+B%C3%A9langer+et+Fils+%282018%29+inc.,1506.html
29,1554,Autobus Champagne inc.,Saint-Georges-de-Beauce,G5Y 8J6,418-225-6568,[email],,Alain Champagne,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,1554.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Champagne+inc.,1554.html
