priority,fta_no,name,city,postal,phone,email,website,president,group_hint,ctq_search_url,ctq_dump_filename,req_search_url,req_dump_filename
30,88,Autobus Charland ltée (Les),Warwick,J0A 1M0,819-358-5855,[email],,Mario Charland,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,88.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Charland+lt%C3%A9e+%28Les%29,88.html
31,132,Autobus Cyr inc. (Les),Saint-Elzéar-de-Beauce,G0S 2J0,418-387-7905,[email],,Dave Berthiaume,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,132.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Cyr+inc.+%28Les%29,132.html
32,39,Autobus Côté & Fils inc. (Les),Milot,G0W 2B0,418-373-2321,[email],,Langis Côté,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,39.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+C%C3%B4t%C3%A9+%26+Fils+inc.+%28Les%29,39.html
33,507,Autobus Denis Bourré inc.,Notre-Dame-de-Montauban,G0X 1W0,418-336-2089,[email],,Denis Bourré,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,507.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Denis+Bourr%C3%A9+inc.,507.html
34,720,Autobus Denis inc.,Trois-Pistoles,G0L 4K0,418-851-4494,[email],,Serge Denis,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,720.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Denis+inc.,720.html
35,36,Autobus Deschênes inc.,Sacré-Coeur,G0T 1Y0,418-236-9102,[email],,Rodrigue Deschênes,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,36.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Desch%C3%AAnes+inc.,36.html
36,802,Autobus Donald Lévesque inc.,St-Bruno-de-Kamouraska,G0L 2M0,418-492-7723,[email],,Donald Lévesque,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,802.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Donald+L%C3%A9vesque+inc.,802.html
37,68,Autobus Doyon inc.,Saint-Frédéric,G0N 1P0,418-334-3543,[email],,Luc Doyon,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,68.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Doyon+inc.,68.html
38,1359,Autobus F. Lavoie (9183-4218 Québec inc.),Esprit-Saint,G0K 1A0,418-779-2119,[email],,Francesca Lavoie,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,1359.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+F.+Lavoie+%289183-4218+Qu%C3%A9bec+inc.%29,1359.html
39,37,Autobus Fecteau inc.,Saint-Victor,G0M 2B0,418-588-5000,[email],,Simon Fecteau,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,37.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Fecteau+inc.,37.html
40,632,Autobus Fillion et Fils inc.,Labrecque,G0W 2S0,418-481-2934,[email],,Patrice Fillion,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,632.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Fillion+et+Fils+inc.,632.html
41,98,Autobus Fournier inc.,Saint-Damien,G0R 2Y0,418-789-3480,[email],,Marco Fournier,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,98.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Fournier+inc.,98.html
42,1388,Autobus France Vachon,St-Isidore-de-Clifton,J0B 2X0,819-345-6751,[email],,France Vachon,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,1388.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+France+Vachon,1388.html
43,643,Autobus Frédéric Gilbert inc.,Ferland-et-Boilleau,G0V 1H0,418-541-0669,[email],,Frédéric Gilbert,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,643.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Fr%C3%A9d%C3%A9ric+Gilbert+inc.,643.html
44,1007,Autobus G.D. inc. (Les),St-Eustache,J7R 4K3,450-473-2313,[email],,Gaston Giroux,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,1007.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+G.D.+inc.+%28Les%29,1007.html
45,340,Autobus Gendron inc. (Les),Saint-Roch-de-Richelieu,J0L 2M0,450-743-3454,[email],,Marcel Gendron,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,340.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Gendron+inc.+%28Les%29,340.html
46,1112,Autobus Germain & Fils inc.,Saint-Adelphe,G0X 2G0,418-322-5816,[email],,Marco Germain,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,1112.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Germain+%26+Fils+inc.,1112.html
47,1321,Autobus Gilbert Poulin,"Port-Menier, Île-d'Anticosti",G0G 2Y0,418-535-0353,[email],,Gilbert Poulin,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,1321.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Gilbert+Poulin,1321.html
48,1377,Autobus Gill 2015,Mashteuiatsh,G0W 2H0,418-637-8701,[email],,Carole Gill,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,1377.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Gill+2015,1377.html
49,1236,Autobus Girard & Fils (9080-7652 Québec inc.),Saint-Félicien,G8K 2Y8,418-515-3633,[email],,Stéphane Girard,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,1236.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Girard+%26+Fils+%289080-7652+Qu%C3%A9bec+inc.%29,1236.html
50,91,Autobus Grenier inc.,Les Coteaux,J7X 1G4,450-267-9723,[email],,Alexandre Grenier,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,91.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Grenier+inc.,91.html
51,87,Autobus J M S inc.,Saint-Jean-de-Dieu,G0L 3M0,418-851-4494,[email],,Jean-Michel Denis,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,87.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+J+M+S+inc.,87.html
52,1156,Autobus J. Leblanc inc.,Saint-Germain,J0C 1K0,819-395-2860,[email],,Jocelyn Leblanc,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,1156.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+J.+Leblanc+inc.,1156.html
53,1081,Autobus J.R.G. inc.,Charette,G0X 1E0,819-221-2168,[email],,Jean Gélinas,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,1081.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+J.R.G.+inc.,1081.html
54,1205,Autobus Jean-Yves Audet inc.,Saint-Irénée,G0T 1V0,418-452-3364,[email],,Roberto Audet,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,1205.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Jean-Yves+Audet+inc.,1205.html
55,1493,Autobus Jimmy (9285-2094 Québec inc.),Ste-Élisabeth-de-Proulx,G8L 8A4,418-630-1548,[email],,Jimmy Tremblay,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,1493.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Jimmy+%289285-2094+Qu%C3%A9bec+inc.%29,1493.html
56,958,Autobus Kamouraska inc.,Kamouraska,G0L 1M0,418-492-5190,[email],,Mélanie Beaulieu,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,958.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Kamouraska+inc.,958.html
57,630,Autobus Kirouac inc.,Saint-Albert,J0A 1E0,819-353-2495,[email],,Diane Kirouac,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,630.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Kirouac+inc.,630.html
58,56,Autobus La Gorgendière inc.,Saint-Joseph-de-Beauce,G0S 2V0,418-796-2880,[email],,Daniel Lemay,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,56.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+La+Gorgendi%C3%A8re+inc.,56.html
59,437,Autobus La Pocatière inc.,La Pocatière,G0R 1Z0,418-856-4141,[email],,Olivier Dumas,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,437.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+La+Pocati%C3%A8re+inc.,437.html
60,136,Autobus Lachance inc. (Les),Saint-Martin,G0M 1B0,418-382-5550,[email],,Mario Bernier,,https://www.pes.ctq.gouv.qc.ca/pes2/mvc/dossierclient?voletContexte=RECHERCHE_GLOBAL_MENU,136.html,https://www.registreentreprises.gouv.qc.ca/RQAnonymeGR/GR/GR03/GR03A2_19A_PIU_RechEnt_PC/PageRechSimple.aspx?Mode=Simple&Texte=Autobus+Lachance+inc.+%28Les%29,136.html
